c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\ejemplolab1.dll.config
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\ejemplolab1.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\ejemplolab1.pdb
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\Antlr3.Runtime.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\Microsoft.Web.Infrastructure.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\Newtonsoft.Json.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.Helpers.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.Mvc.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.Optimization.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.Razor.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.Deployment.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.Razor.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\WebGrease.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.Helpers.xml
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.Mvc.xml
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.Optimization.xml
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.Razor.xml
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.xml
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.Deployment.xml
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.Razor.xml
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\Antlr3.Runtime.pdb
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\Newtonsoft.Json.xml
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\obj\Debug\ejemplolab1.csprojResolveAssemblyReference.cache
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\obj\Debug\ejemplolab1.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\obj\Debug\ejemplolab1.pdb
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\TDA.dll
c:\users\godin\documents\visual studio 2013\Projects\ejemplolab1\ejemplolab1\bin\TDA.pdb
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.Razor.xml
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\ejemplolab1\ejemplolab1\bin\Antlr3.Runtime.pdb
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\ejemplolab1\ejemplolab1\bin\Newtonsoft.Json.xml
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\ejemplolab1\ejemplolab1\obj\Debug\ejemplolab1.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\ejemplolab1\ejemplolab1\obj\Debug\ejemplolab1.pdb
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\ejemplolab1\ejemplolab1\obj\Debug\ejemplolab1.csprojResolveAssemblyReference.cache
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\ejemplolab1.dll.config
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\ejemplolab1.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\ejemplolab1.pdb
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\Antlr3.Runtime.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\Microsoft.Web.Infrastructure.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\Newtonsoft.Json.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.Helpers.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.Mvc.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.Optimization.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.Razor.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.Deployment.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.Razor.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\TDA.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\WebGrease.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\TDA.pdb
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.Helpers.xml
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.Mvc.xml
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.Optimization.xml
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.Razor.xml
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.xml
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.Deployment.xml
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\System.Web.WebPages.Razor.xml
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\Antlr3.Runtime.pdb
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\bin\Newtonsoft.Json.xml
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\obj\Debug\ejemplolab1.csprojResolveAssemblyReference.cache
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\obj\Debug\ejemplolab1.dll
C:\Users\godin\Documents\Landivar\Tercer Semestre\Estructuras de Datos\practica-no-1\ejemplolab1\ejemplolab1\obj\Debug\ejemplolab1.pdb
